-0.6876,0.0879,0.1619,-1.3408,-0.3176
-0.4836,-1.6571,0.0203,-0.9460,1.5457
-0.0394,-0.3994,1.3591,0.2357,1.0848
1.4844,1.5068,1.5119,-0.8813,0.8527
0.2615,0.8332,-1.3203,-0.2594,-1.3400
-0.0504,-1.0975,-1.6635,-0.4719,-1.2860
-0.9936,1.0537,1.0112,0.2560,-0.2675
-1.7012,0.1669,-0.5475,0.8490,0.7670
1.4538,-0.6868,0.8690,-0.6810,0.0355
0.1436,-0.7102,-1.8395,0.3950,-0.3062
1.1175,-1.3438,-1.0623,0.3917,-1.5828
0.3140,-0.2760,1.1721,-0.1239,-0.8308
-0.2817,-1.4739,-1.0854,0.1163,-0.8743
-0.6218,-0.1841,-1.0498,-0.2755,-0.5208
0.3477,0.3436,-0.0357,0.0099,0.4454
-0.6787,0.2576,-0.1446,0.7806,-0.1050
-1.1498,0.8920,0.3450,0.6283,0.3282
0.0300,-0.5775,-0.6643,-0.1492,-0.2520
-0.3112,-0.4133,-1.9410,0.7348,-0.3675
-0.5488,0.2741,0.3375,1.3635,0.4593
-0.1286,1.1983,1.2391,0.2113,-0.2019
-0.8030,-0.7475,-1.9954,0.9329,-0.3802
-0.6929,0.4950,-0.7642,0.7672,-0.1038
-0.2461,0.4205,0.6629,0.0124,-0.2255
0.1325,0.4080,-0.8770,-0.0601,0.6792
-0.6361,0.3883,-0.3377,0.9778,0.5363
-0.8700,1.6295,-0.4288,0.9251,-0.3135
-1.5171,0.1509,-0.2444,-0.4275,-0.0926
0.5686,0.4802,0.1525,1.5534,0.5758
0.1782,-0.4484,-1.0025,0.2337,0.3640
-0.7281,0.5939,1.5163,-1.2173,-0.1130
-0.5253,-1.1513,0.3810,1.5111,-0.1855
-1.7634,-0.2898,0.1671,-0.6644,0.8157
0.7055,-0.6706,0.6676,1.0595,1.0560
-0.0054,-0.6506,-1.6169,2.1447,-1.7068
-0.4044,0.8545,-0.5439,-0.7302,0.5342
1.7707,-0.6897,0.2376,1.2540,0.4874
-1.3792,-0.8165,0.7644,0.0942,1.7761
0.2268,2.6607,0.8346,-0.4733,0.4785
1.2656,0.6067,-0.6378,-0.6643,0.6199
-1.0104,1.5019,0.4406,0.1550,-0.4298
-0.1554,1.7294,-1.0516,0.4993,0.9414
0.7090,-0.7308,0.0474,-0.4343,-0.2326
-0.4288,1.7823,0.7373,0.4132,-1.4321
-0.1082,0.3552,-1.4838,1.1579,0.6520
0.6062,-0.5428,0.9683,0.3268,0.4465
-0.5993,0.2267,0.7585,-0.3347,0.5553
-1.3803,0.0724,-0.6833,-0.0507,0.8884
-1.1221,-1.0596,-0.7803,-1.5042,0.6375
-0.6375,1.8518,-0.6291,0.2786,0.0244
-0.0467,-0.0319,1.3973,0.5782,-0.0037
-0.8660,-0.1303,-0.3490,-0.2925,1.4299
0.2685,0.1239,0.1736,0.9458,0.8675
-1.1421,0.9558,0.4316,0.6460,-1.7525
-1.2765,0.4936,-1.0717,-0.3083,0.5117
1.0461,0.8307,1.2403,1.2525,0.4863
-0.6622,0.1379,1.8480,0.0355,1.1538
1.2103,-0.4768,-1.0198,0.2440,1.0393
-1.5962,0.1773,0.7846,1.3010,-0.7260
-0.5947,1.1323,-0.3828,-0.3581,-0.5605
0.5639,-0.8916,-1.1008,-1.7499,-0.6815
-0.3885,-0.5005,-0.3480,-0.9470,-1.1482
-1.7083,-2.7568,0.2770,-0.0977,0.7924
0.5733,-0.2461,-1.2906,-0.6743,-0.7036
-0.3883,-0.1955,-0.2134,-1.2288,-0.0388
0.6138,-0.9738,-0.7021,-0.6754,0.3317
-0.0176,-0.7900,0.4081,0.3061,-2.3331
-0.3148,-0.7505,0.3094,-0.8982,0.6106
0.4017,-0.4303,-0.1649,0.7356,0.4017
-0.3511,-0.0582,-0.0409,0.3974,-0.5696
-1.1878,-0.3497,-1.3374,0.5283,1.1652
-0.0938,0.4663,1.2476,0.5353,-0.0984
-0.0768,-0.3203,2.3249,0.3363,-0.5545
0.4318,0.7531,0.5049,-0.6635,-0.9190
-0.3691,0.7581,1.8223,0.0705,1.3981
1.0718,0.5532,0.4007,0.4777,-0.6419
2.7520,-0.2633,-0.4416,-1.3312,-0.4238
0.6035,0.8003,-0.2438,0.5597,-0.2710
-0.1206,0.3079,-0.9935,-1.0743,-0.2731
0.2863,0.7025,-0.1674,0.8294,0.8414
-1.1894,0.4611,-0.4327,1.1291,-0.6794
2.1091,-1.7849,1.0508,-0.7009,1.5615
0.7534,0.9871,-0.8068,-0.8695,0.2644
-1.0744,0.2106,-0.1015,0.4733,0.7647
-0.2076,0.3649,0.0815,0.1633,-0.3656
-0.6636,-1.2434,0.6125,-0.5035,0.6334
0.9975,-0.3524,0.0174,-0.5969,-0.1636
0.9254,0.8618,-0.3781,-1.3502,0.2365
-0.8391,0.0087,-0.4213,-1.0882,0.7091
1.9968,-0.1897,-0.1902,0.1362,0.6849
-0.0410,-0.0572,-0.6750,-0.3756,0.2442
-0.5497,0.0848,0.2641,0.5059,0.2270
0.3449,1.0053,-0.9459,1.4378,-0.3703
0.3992,0.5782,0.1807,0.1573,-1.1758
-1.3849,-1.6087,-0.6677,-1.0718,0.8867
-0.8232,0.3584,-1.6842,0.1490,1.2613
1.7612,0.0652,0.3781,-2.1223,0.8745
-0.7211,1.3194,-0.9328,1.9656,0.6800
2.0739,-0.1606,-0.0062,-1.2284,1.0545
-1.7038,-0.8056,1.1377,1.9306,0.2778
0.3439,-0.7263,0.4267,-0.7247,-1.4263
-0.7158,-0.1721,-1.0827,0.9917,0.6573
-0.4427,-0.5509,0.2608,-1.5387,0.5149
-0.0267,-0.3079,-1.4370,0.7108,0.7280
1.6513,-0.4440,-1.5783,-0.1480,-0.7906
-0.2015,0.2399,-0.5989,0.6019,0.6438
0.0864,-0.4006,-1.3107,-1.2236,1.1673
1.0013,0.0856,0.1353,1.3805,0.4476
0.1449,-0.8094,0.5026,-0.4585,0.9643
0.2455,-0.7712,0.3559,-1.7529,2.0968
0.7754,1.5201,-0.2597,-0.2184,-1.3898
